# Core dependencies for GRMP attack simulation with GPU support
# All versions capped to latest release on or before 2026-01-30 (no newer).
# Use: pip install -r requirements.txt

# --- Pinned / capped to 2026-01-30 ---
torch>=2.0.0,<=2.10.0
# transformers: 4.35+ breaks GPTNeoXConfig (Pythia). Use 4.34.x; 4.34.2 is latest in 4.34.
transformers>=4.30.0,<4.35.0
numpy>=1.21.0,<2.5.0
pandas>=1.3.0,<3.1.0
scipy>=1.7.0,<1.15.0
tqdm>=4.62.0,<4.68.0
matplotlib>=3.4.0,<3.10.0
seaborn>=0.12.0,<0.14.0
peft>=0.6.0,<0.14.0
tensorboard>=2.10.0,<2.21.0

# Optional: Hugging Face datasets (for future use, currently unused)
# datasets>=2.0.0

# Optional: Machine learning utilities (for future use, currently unused)
# scikit-learn>=1.0.0

# Optional: Experiment tracking (currently unused)
# (tensorboard already listed above)

# Optional: TPU support (install only if using TPU)
# torch-xla==2.4.0  # Uncomment if using TPU
# cloud-tpu-client==0.10  # Uncomment if using TPU

# Optional: Accelerated training
# accelerate>=0.20.0  # For distributed training support
